Start Date:,1/7/2020,Start Time:,2:31 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Date:,1/7/2020,End Time:,3:12 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product:,2019-A Whole Small,,,Parameters:,Moisture,Protein Dry basis,Oil Dry basis,Ash Dry basis,Starch Dry basis,Fiber Dry basis,ADF Dry basis,NDF Dry basis,Linoleic acid Dry basis,Linolenic acid Dry basis,Oleic acid Dry basis,Palmitic acid Dry basis,Stearic acid Dry basis,Alanine Dry basis,Eicosenoic acid Dry basis,Arginine Dry basis,Aspartic acid Dry basis,Available Lysine Dry basis,Behenoic acid Dry basis,Cysteine Dry basis,Glutamic acid Dry basis,Glycine Dry basis,Histidine Dry basis,Hydroxylysine Dry basis,Hydroxyproline Dry basis,Isoleucine Dry basis,Lanthionine Dry basis,Leucine Dry basis,Lysine Dry basis,Methionine Dry basis,Ornithine Dry basis,Phenylalanine Dry basis,Proline Dry basis,Raffinose Dry basis,Serine Dry basis,Stachyose Dry basis,Sucrose Dry basis,Taurine Dry basis,Threonine Dry basis,Tryptophan Dry basis,Tyrosine Dry basis,Valine Dry basis,Verbascose Dry basis
2019_Ply_LU 6_3_ N17-1454_3_NIR-12696,1/7/2020,2:38 PM,,,7.09,40.29,24.07,5.73,0.35,6.07,15.76,18.93,63.69,8.79,8.17,12.42,4.46,1.65,0.29,2.85,4.33,2.48,0.46,0.59,6.48,1.68,0.98,0.08,0.12,1.81,0.03,2.89,2.56,0.54,0.05,1.97,2.16,0.73,2.12,3.08,5.66,0.05,1.67,0.41,0.88,3.93,1.66
2019_Ply_LU 6_4_N17-1490_1_NIR-12697,1/7/2020,2:38 PM,,,7.4,44.64,22.04,5.75,0.73,5.48,14.96,18.3,60.08,9.31,11.19,12.31,5.07,1.77,0.36,3.25,4.77,2.71,0.49,0.62,7.36,1.83,1.08,0.1,0.12,1.97,0.06,3.16,2.78,0.59,0.06,2.15,2.32,0.76,2.29,2.81,5.07,0.06,1.79,0.4,1.02,4.07,1.34
2019_Ply_LU 6_4_ N17-1490_2_NIR-12698,1/7/2020,2:38 PM,,,7.12,45.29,22.19,5.7,0.2,5.35,15.12,18.55,59.05,8.42,13.89,11.28,4.7,1.8,0.38,3.34,4.87,2.75,0.51,0.62,7.48,1.86,1.11,0.09,0.12,2.01,0.06,3.24,2.84,0.59,0.06,2.19,2.37,0.76,2.32,2.68,5.39,0.05,1.82,0.41,1.04,4.13,1.41
2019_Ply_LU 6_4_ N17-1490_3_NIR-12699,1/7/2020,2:39 PM,,,7,43.62,22.4,5.62,0.58,5.58,14.51,18.35,58.87,9.28,12.02,11.77,4.93,1.75,0.36,3.19,4.7,2.68,0.51,0.6,7.24,1.79,1.07,0.09,0.12,1.95,0.07,3.11,2.74,0.58,0.06,2.13,2.3,0.65,2.25,2.82,5.38,0.06,1.78,0.39,1,4.06,1.52
2019_Ply_LU 6_5_ N17-1620_1_NIR-12700,1/7/2020,2:39 PM,,,7.52,44.17,22.65,5.58,0.11,5.51,14.09,17.81,60.31,9.39,10.51,12.48,5.04,1.78,0.36,3.21,4.73,2.72,0.5,0.6,7.29,1.82,1.07,0.09,0.12,1.96,0.05,3.15,2.79,0.59,0.06,2.15,2.3,0.67,2.27,2.67,4.79,0.05,1.79,0.4,1,4.07,1.33
2019_Ply_LU 6_5_ N17-1620_2_NIR-12701,1/7/2020,2:39 PM,,,7.44,43.12,23.05,5.73,0.34,5.36,14.63,18.01,60.32,9.23,11.39,12.05,4.98,1.75,0.36,3.13,4.64,2.67,0.5,0.61,7.1,1.79,1.07,0.09,0.12,1.9,0.06,3.09,2.74,0.59,0.06,2.09,2.26,0.71,2.25,2.72,4.86,0.06,1.76,0.4,0.99,4.03,1.33
2019_Ply_LU 6_5_ N17-1620_3_NIR-12702,1/7/2020,2:40 PM,,,7.42,42.95,23.26,5.71,0.11,5.45,14.27,17.93,61.03,9.21,10.66,12.06,4.83,1.74,0.35,3.1,4.61,2.66,0.51,0.61,7.08,1.77,1.06,0.09,0.12,1.9,0.07,3.07,2.71,0.59,0.06,2.08,2.25,0.64,2.21,2.65,4.9,0.06,1.76,0.41,0.97,4.02,1.39
2019_Ply_LU 6_6_ N17-1787_1_NIR-12703,1/7/2020,2:40 PM,,,7.11,43.45,22.99,5.77,1.26,5.97,15.24,18.67,59.24,9.3,11.63,12.39,5.03,1.73,0.36,3.07,4.64,2.65,0.47,0.61,7.1,1.79,1.05,0.09,0.12,1.92,0.05,3.07,2.73,0.58,0.06,2.08,2.25,0.7,2.23,2.7,5.1,0.05,1.75,0.4,0.97,4.03,1.36
2019_Ply_LU 6_6_ N17-1787_2_NIR-12704,1/7/2020,2:40 PM,,,7.32,44.42,22.76,5.73,1.75,5.7,14.71,18.44,60.33,9.17,10.36,12.68,5.15,1.76,0.36,3.19,4.74,2.69,0.49,0.61,7.29,1.83,1.07,0.09,0.12,1.95,0.06,3.13,2.76,0.59,0.06,2.13,2.29,0.76,2.24,2.87,4.98,0.05,1.78,0.41,0.99,4.07,1.32
2019_Ply_LU 6_6_ N17-1787_3_NIR-12705,1/7/2020,2:40 PM,,,6.67,41.76,23.72,5.72,0.93,6.19,15.23,18.33,60.04,9.12,10.56,12.1,5.12,1.68,0.33,2.91,4.46,2.56,0.46,0.59,6.77,1.72,1.01,0.09,0.13,1.83,0.06,2.95,2.62,0.56,0.05,1.99,2.17,0.72,2.18,2.4,4.38,0.05,1.71,0.38,0.92,3.93,1.41
2019_Ply_LU 6_7_N17-1791_1_NIR-12706,1/7/2020,2:41 PM,,,7.38,47,21.62,5.95,-1.16,5.15,14.35,18.49,61.39,9.15,10.84,11.72,4.79,1.85,0.35,3.45,5.04,2.88,0.5,0.64,7.79,1.92,1.14,0.1,0.12,2.06,0.05,3.36,2.93,0.61,0.06,2.25,2.43,0.69,2.39,2.56,4.41,0.06,1.87,0.41,1.09,4.19,1.27
2019_Ply_LU 6_7_ N17-1791_2_NIR-12707,1/7/2020,2:41 PM,,,7.55,47.28,21.36,5.9,-0.98,5.58,14.79,18.03,61.16,9.6,10.79,12.63,4.72,1.85,0.36,3.45,5.04,2.84,0.52,0.62,7.82,1.91,1.13,0.09,0.12,2.07,0.07,3.36,2.93,0.61,0.06,2.26,2.41,0.78,2.38,2.45,5,0.05,1.87,0.4,1.08,4.19,1.36
2019_Ply_LU 6_7_ N17-1791_3_NIR-12708,1/7/2020,2:41 PM,,,7.39,45.34,22.22,5.74,-0.52,5.73,14.43,17.81,61.53,9.32,10.09,12.48,4.8,1.78,0.34,3.24,4.84,2.74,0.48,0.61,7.43,1.86,1.09,0.09,0.12,2,0.05,3.21,2.83,0.59,0.06,2.18,2.34,0.71,2.3,2.74,5.04,0.05,1.8,0.4,1.02,4.11,1.56
2019_Ply_LU 6_8_ N17-1826_1_NIR-12709,1/7/2020,2:42 PM,,,7.43,47.25,23.21,5.55,-0.99,4.9,13.83,18.2,60.8,7.49,13.3,11.44,4.79,1.87,0.35,3.56,5.16,2.88,0.56,0.63,8.04,1.94,1.16,0.09,0.11,2.15,0.07,3.42,2.99,0.62,0.06,2.34,2.47,0.68,2.42,2.89,4.63,0.06,1.88,0.44,1.11,4.22,1.62
2019_Ply_LU 6_8_ N17-1826_2_NIR-12710,1/7/2020,2:42 PM,,,7.4,48.02,22.75,5.44,-1.26,5,13.83,17.9,59.46,7.83,13.76,12.02,4.81,1.9,0.33,3.63,5.26,2.91,0.54,0.64,8.15,1.98,1.18,0.08,0.11,2.18,0.05,3.47,3.02,0.62,0.07,2.38,2.48,0.81,2.44,3.49,4.7,0.05,1.89,0.44,1.11,4.26,1.37
2019_Ply_LU 6_8_ N17-1826_3_NIR-12711,1/7/2020,2:42 PM,,,7.23,47.05,23.07,5.46,-1.18,4.81,14.07,17.85,58.79,8.42,13.09,12,4.91,1.85,0.32,3.52,5.1,2.86,0.53,0.63,7.88,1.92,1.15,0.09,0.11,2.11,0.07,3.39,2.94,0.6,0.06,2.33,2.44,0.82,2.41,3.5,5.16,0.05,1.87,0.45,1.09,4.2,1.45
2019_Ply_LU 6_9_N17-2041_1_NIR-12712,1/7/2020,2:43 PM,,,7.65,45.78,22.37,5.62,-0.49,5.31,14.89,17.62,63.09,9.27,9.4,11.52,4.85,1.81,0.33,3.35,4.91,2.78,0.52,0.61,7.59,1.87,1.1,0.09,0.12,2.02,0.05,3.24,2.85,0.6,0.06,2.21,2.33,0.78,2.32,2.78,5.18,0.05,1.8,0.42,1.03,4.14,1.47
2019_Ply_LU 6_9_ N17-2041_2_NIR-12713,1/7/2020,2:43 PM,,,7.72,46.76,21.62,5.65,-0.86,5.33,15.13,18.06,64.07,8.83,8.16,10.92,4.62,1.84,0.33,3.48,5.06,2.83,0.51,0.62,7.81,1.9,1.14,0.09,0.12,2.07,0.04,3.33,2.91,0.61,0.06,2.26,2.39,0.76,2.37,2.87,5.3,0.05,1.85,0.4,1.07,4.17,1.53
2019_Ply_LU 6_9_ N17-2041_3_NIR-12714,1/7/2020,2:43 PM,,,7.99,47.41,21.16,5.76,-0.49,5.11,14.9,17.9,64.4,9.32,8.88,11.76,4.52,1.85,0.34,3.49,5.1,2.87,0.53,0.65,7.86,1.93,1.13,0.09,0.12,2.06,0.04,3.34,2.94,0.63,0.06,2.26,2.4,0.81,2.38,3.06,4.9,0.05,1.85,0.4,1.07,4.19,1.29
2019_Ply_LU 6_10_ N17-2047_1_NIR-12715,1/7/2020,2:44 PM,,,7.54,43.86,23.2,5.59,0.45,5.63,14.89,18.01,53.91,7.67,19.86,11.64,4.84,1.75,0.42,3.17,4.71,2.69,0.57,0.59,7.25,1.81,1.07,0.09,0.12,1.99,0.06,3.14,2.77,0.59,0.06,2.12,2.28,0.78,2.25,2.53,4.94,0.04,1.75,0.41,0.99,4.09,1.39
2019_Ply_LU 6_10_N17-2047_2_NIR-12716,1/7/2020,2:44 PM,,,7.48,45.18,23.16,5.52,-0.03,5.3,14.96,18.15,53.97,7.17,20.43,11.49,4.65,1.8,0.43,3.34,4.89,2.75,0.58,0.61,7.57,1.86,1.11,0.08,0.11,2.06,0.05,3.25,2.84,0.58,0.06,2.21,2.35,0.73,2.32,2.76,4.9,0.05,1.8,0.43,1.03,4.14,1.54
2019_Ply_LU 6_10_ N17-2047_3_NIR-12717,1/7/2020,2:44 PM,,,7.73,44.01,23.43,5.65,0.71,5.48,15.67,18.22,53.79,7.97,20.1,11.85,4.92,1.76,0.43,3.17,4.72,2.69,0.57,0.6,7.27,1.82,1.07,0.08,0.12,1.98,0.05,3.13,2.77,0.59,0.06,2.12,2.28,0.89,2.24,2.52,4.83,0.04,1.75,0.41,0.98,4.08,1.42
2019_Ply_LU 6_11_ N17-2050_1_NIR-12718,1/7/2020,2:45 PM,,,7.5,44.25,23.31,5.72,-0.24,5.44,14.75,18.43,63.34,8.61,10.3,11.42,4.44,1.77,0.32,3.19,4.8,2.71,0.49,0.62,7.3,1.82,1.08,0.09,0.12,1.98,0.04,3.16,2.81,0.6,0.06,2.13,2.29,0.78,2.26,2.91,5.31,0.05,1.77,0.41,1,4.1,1.44
2019_Ply_LU 6_11_ N17-2050_2_NIR-12719,1/7/2020,2:45 PM,,,7.42,44.73,22.91,5.53,-0.31,5.38,15.26,18.02,63.96,7.89,9.08,11.19,4.59,1.78,0.31,3.29,4.84,2.76,0.51,0.58,7.43,1.84,1.09,0.08,0.12,2.02,0.06,3.22,2.82,0.58,0.06,2.2,2.35,0.71,2.3,2.61,5.2,0.06,1.8,0.41,1.02,4.12,1.48
2019_Ply_LU 6_11_ N17-2050_3_NIR-12720,1/7/2020,2:45 PM,,,7.35,42.55,23.97,5.65,-0.24,5.22,14.36,18.14,61.64,8.15,11.06,11.94,4.51,1.72,0.31,3.04,4.6,2.65,0.5,0.61,6.99,1.77,1.05,0.08,0.11,1.91,0.06,3.07,2.72,0.58,0.06,2.07,2.25,0.7,2.21,2.92,5.36,0.05,1.74,0.42,0.96,4.04,1.5
2019_Ply_LU 6_12_ N17-2341_1_NIR-12721,1/7/2020,2:45 PM,,,6.99,41.91,24.58,5.5,0.13,5.6,15.26,18.25,58.2,7.85,14.23,12.12,4.6,1.7,0.32,2.99,4.55,2.59,0.5,0.61,6.86,1.74,1.02,0.09,0.12,1.9,0.06,3.01,2.69,0.56,0.06,2.06,2.21,0.85,2.21,3.37,5.46,0.05,1.71,0.4,0.93,4,1.39
2019_Ply_LU 6_12_ N17-2341_2_NIR-12722,1/7/2020,2:46 PM,,,7.09,42.57,24.41,5.5,0.72,5.53,14.55,18.11,58.78,7.54,14.83,11.46,4.44,1.72,0.35,3.04,4.6,2.65,0.53,0.61,6.97,1.76,1.04,0.08,0.12,1.92,0.06,3.08,2.74,0.57,0.06,2.09,2.26,0.7,2.23,2.79,5.02,0.05,1.74,0.4,0.96,4.03,1.32
2019_Ply_LU 6_12_ N17-2341_3_NIR-12723,1/7/2020,2:46 PM,,,7.08,41.73,24.14,5.57,-0.42,5.64,14.76,18.48,58.11,7.86,14.66,12.03,4.65,1.69,0.33,2.95,4.52,2.59,0.52,0.62,6.81,1.72,1.02,0.08,0.12,1.88,0.07,3,2.69,0.57,0.06,2.02,2.21,0.73,2.21,3.04,5.53,0.05,1.72,0.4,0.93,3.98,1.38
2019_Ply_LU 6_13_ N17-2477_1_NIR-12724,1/7/2020,2:46 PM,,,6.7,39.99,24.56,5.61,0.21,5.62,15.42,18.52,57.2,7.7,15.62,12.06,4.66,1.64,0.33,2.87,4.34,2.51,0.54,0.58,6.51,1.67,1,0.09,0.12,1.82,0.07,2.9,2.59,0.56,0.06,1.96,2.17,0.7,2.15,3,5.98,0.06,1.67,0.41,0.9,3.91,1.62
2019_Ply_LU 6_13_ N17-2477_2_NIR-12725,1/7/2020,2:46 PM,,,7.23,39.7,24.1,5.58,0.5,6.11,15.8,18.51,58.1,9.19,14.39,11.53,4.96,1.61,0.34,2.83,4.22,2.44,0.53,0.54,6.4,1.66,0.97,0.09,0.13,1.8,0.05,2.83,2.53,0.54,0.06,1.91,2.1,0.89,2.09,2.57,5.84,0.05,1.62,0.4,0.86,3.88,1.51
2019_Ply_LU 6_13_ N17-2477_3_NIR-12726,1/7/2020,2:47 PM,,,7.4,38.98,24.03,5.59,1.11,6.17,15.66,18.83,58.01,9.86,13.96,11.49,5.01,1.59,0.32,2.77,4.15,2.41,0.51,0.54,6.3,1.64,0.95,0.09,0.13,1.75,0.04,2.75,2.47,0.54,0.05,1.85,2.06,0.86,2.06,2.54,5.9,0.05,1.61,0.39,0.83,3.85,1.43
2019_Ply_LU 6_14_ N17-2520_1_NIR-12727,1/7/2020,2:47 PM,From 4th rep ,,6.89,40.76,24.32,5.77,0.36,5.73,15.13,18.58,59.76,8.72,11.4,12.37,4.52,1.67,0.31,2.89,4.4,2.53,0.47,0.6,6.59,1.69,1,0.1,0.12,1.85,0.05,2.93,2.6,0.55,0.06,1.98,2.19,0.72,2.15,3.04,5.94,0.05,1.69,0.4,0.91,3.94,1.46
2019_Ply_LU 6_14_ N17-2520_1_NIR-12727,1/7/2020,2:48 PM,From 4th Rep ,,7.13,40.91,24.35,5.83,-0.55,5.66,14.61,18.76,58.11,8.94,12.43,12.95,4.71,1.67,0.31,2.91,4.39,2.53,0.46,0.6,6.6,1.69,1.01,0.09,0.12,1.85,0.06,2.93,2.59,0.54,0.06,1.98,2.21,0.75,2.14,3.18,6.08,0.05,1.69,0.4,0.9,3.95,1.35
2019_Ply_LU 6_14_ N17-2520_2_NIR-12728,1/7/2020,2:48 PM,,,6.69,39.18,24.92,5.73,0.92,6.19,15.89,19.18,60.4,7.71,11.55,11.65,4.64,1.61,0.31,2.72,4.21,2.42,0.49,0.56,6.22,1.63,0.96,0.09,0.13,1.76,0.03,2.8,2.52,0.55,0.05,1.91,2.14,0.72,2.1,3.37,5.69,0.04,1.63,0.4,0.85,3.87,1.73
2019_Ply_LU 6_14_ N17-2520_3_NIR-12729,1/7/2020,2:49 PM,,,6.63,36.94,25.78,5.73,0.87,5.98,15.51,18.85,60.15,7.9,11.86,11.91,4.55,1.55,0.3,2.56,3.97,2.34,0.49,0.56,5.81,1.56,0.92,0.09,0.13,1.68,0.05,2.66,2.41,0.53,0.05,1.81,2.04,0.69,2.01,3.09,5.77,0.05,1.58,0.41,0.8,3.78,1.71
2019_Ply_LU 6_15_ N17-2535_1_NIR-12730,1/7/2020,2:49 PM,,,7.01,41.5,24.57,5.69,-0.49,5.5,14.45,18.92,59.37,7.91,13.2,12.09,4.4,1.69,0.33,2.98,4.46,2.56,0.51,0.59,6.78,1.71,1.03,0.09,0.12,1.89,0.06,2.99,2.64,0.55,0.06,2.04,2.23,0.71,2.17,2.99,5.64,0.05,1.71,0.42,0.93,3.99,1.45
2019_Ply_LU 6_15_ N17-2535_2_NIR-12731,1/7/2020,2:49 PM,,,7.08,41.12,24.75,5.62,0.72,5.5,15.05,18.55,59.23,8.07,13.73,12.04,4.47,1.68,0.33,2.96,4.44,2.52,0.51,0.58,6.71,1.7,1.01,0.09,0.12,1.87,0.05,2.97,2.63,0.56,0.06,2.02,2.2,0.76,2.17,3.07,5.9,0.05,1.7,0.42,0.92,3.97,1.52
2019_Ply_LU 6_15_ N17-2535_3_NIR-12732,1/7/2020,2:50 PM,,,6.95,36.64,25.38,5.7,1.51,6.38,15.62,18.74,60.21,9.23,11.45,12.55,4.52,1.52,0.28,2.5,3.91,2.28,0.47,0.53,5.78,1.52,0.91,0.08,0.13,1.68,0.05,2.62,2.37,0.52,0.05,1.78,1.98,0.78,1.95,3.2,6.53,0.05,1.55,0.4,0.77,3.78,1.56
2019_Ply_LU 6_16_ N17-2599_1_NIR-12733,1/7/2020,2:50 PM,,,7.24,42.17,24.38,5.47,-0.51,5.29,15.64,17.83,57.69,7.69,15.01,11.53,4.69,1.71,0.33,3.05,4.57,2.59,0.53,0.6,6.93,1.77,1.03,0.09,0.12,1.91,0.04,3.02,2.69,0.57,0.06,2.07,2.23,0.9,2.22,3.6,5.7,0.05,1.7,0.43,0.94,4.02,1.46
2019_Ply_LU 6_16_ N17-2599_2_NIR-12734,1/7/2020,2:51 PM,,,7.41,42.04,24.47,5.61,-0.6,5.34,14.44,17.99,57.39,8.35,14.69,12.45,4.71,1.71,0.31,3.02,4.56,2.58,0.51,0.63,6.92,1.77,1.03,0.09,0.12,1.9,0.04,2.98,2.67,0.58,0.06,2.04,2.22,0.89,2.18,4.09,5.81,0.05,1.7,0.41,0.93,4,1.33
2019_Ply_LU 6_16_ N17-2599_3_NIR-12735,1/7/2020,2:51 PM,,,7.37,41.39,24.68,5.51,-0.67,5.2,14.68,17.68,57.22,7.92,15.15,12.13,4.72,1.69,0.31,2.96,4.48,2.57,0.53,0.62,6.77,1.74,1,0.09,0.12,1.84,0.05,2.96,2.64,0.57,0.06,2.02,2.2,0.87,2.19,3.72,5.74,0.06,1.69,0.42,0.92,3.97,1.45
2019_Ply_LU 6_17_ N17-1495_1_NIR-12736,1/7/2020,2:51 PM,,,7.43,42.21,22.84,5.61,0.5,5.65,15.54,18.49,62.2,9.79,8.94,12.24,4.86,1.71,0.31,3.08,4.54,2.61,0.5,0.58,6.93,1.75,1.03,0.09,0.13,1.89,0.05,3.02,2.69,0.57,0.06,2.05,2.22,0.73,2.22,2.76,5.32,0.06,1.73,0.41,0.96,4.01,1.49
2019_Ply_LU 6_17_ N17-1495_2_NIR-12737,1/7/2020,2:52 PM,,,7.37,43.65,22.54,5.49,0.16,5.34,14.91,18.17,62.17,8.21,10.42,11.47,4.5,1.75,0.3,3.19,4.72,2.69,0.5,0.6,7.22,1.79,1.06,0.09,0.12,1.95,0.04,3.14,2.76,0.58,0.06,2.12,2.3,0.71,2.25,2.76,5.77,0.06,1.78,0.41,0.98,4.08,1.55
2019_Ply_LU 6_17_ N17-1495_3_NIR-12738,1/7/2020,2:52 PM,,,7.69,43.13,22.62,5.64,0.01,5.42,15.08,18.24,60.04,9.45,11.91,11.84,4.88,1.74,0.34,3.16,4.63,2.67,0.53,0.61,7.13,1.78,1.06,0.1,0.12,1.9,0.05,3.08,2.72,0.58,0.06,2.08,2.26,0.7,2.24,2.94,5.23,0.06,1.75,0.4,0.97,4.03,1.59
2019_Ply_LU 6_18_ N17-1508_1_NIR-12739,1/7/2020,2:52 PM,,,7.9,45.61,21.84,5.7,0.07,5.44,15.37,17.7,61.08,9.34,10.39,11.62,4.89,1.81,0.36,3.37,4.91,2.78,0.51,0.62,7.6,1.87,1.11,0.09,0.12,2.03,0.04,3.24,2.85,0.6,0.06,2.22,2.36,0.78,2.33,2.92,5.27,0.05,1.82,0.4,1.03,4.14,1.49
2019_Ply_LU 6_18_ N17-1508_2_NIR-12740,1/7/2020,2:53 PM,,,7.82,46.18,21.66,5.73,-0.38,5.21,14.83,18.07,60.97,8.18,12.58,11,4.65,1.83,0.37,3.42,4.95,2.8,0.51,0.63,7.64,1.89,1.12,0.09,0.12,2.05,0.05,3.28,2.87,0.59,0.06,2.24,2.4,0.77,2.34,2.68,5.42,0.05,1.84,0.4,1.05,4.17,1.45
2019_Ply_LU 6_18_ N17-1508_3_NIR-12741,1/7/2020,2:53 PM,,,7.87,45.76,21.81,5.78,-0.53,5.35,14.92,18.13,60.71,8.26,12.85,11.15,4.61,1.82,0.36,3.35,4.91,2.79,0.5,0.65,7.56,1.88,1.11,0.1,0.12,2.03,0.06,3.24,2.86,0.6,0.06,2.2,2.38,0.79,2.32,2.76,5.62,0.05,1.83,0.41,1.04,4.15,1.44
2019_Ply_LU 6_19_ N17-1538_1_NIR-12742,1/7/2020,2:53 PM,,,7.84,48.34,20.89,5.7,0.42,5.14,14.35,17.84,59.8,8.26,14.82,11.59,4.57,1.88,0.42,3.56,5.14,2.9,0.58,0.65,8.04,1.96,1.15,0.09,0.12,2.1,0.04,3.41,2.97,0.63,0.07,2.3,2.47,0.9,2.4,2.82,5.26,0.04,1.88,0.42,1.1,4.23,1.34
2019_Ply_LU 6_19_ N17-1538_2_NIR-12743,1/7/2020,2:54 PM,,,7.58,48.01,21.12,5.68,1,5.17,14.46,17.91,58.4,8,16.78,11.71,4.62,1.87,0.42,3.56,5.19,2.9,0.59,0.66,8.04,1.95,1.14,0.09,0.12,2.09,0.04,3.39,2.97,0.63,0.06,2.31,2.5,0.95,2.44,3.05,4.89,0.05,1.87,0.41,1.09,4.2,1.49
